WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/drive_head_phase_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/drive_head_phase_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=drive_group_head_phase' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(11)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_head_helpers/Head_Helpers_and_dma/drive_group_head_phase/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/drive_head_phase_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Generating csim.exe
cycle |h0_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   |h1_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   |h2_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   |h3_phase    |hstrt|rdy |done|start |op  |wl_r|wl_s|wl_sel|dma   
483   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
484   |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
485   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
486   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
487   |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
488   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
489   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
490   |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
491   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
492   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
493   |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
494   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
495   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |Q           |-   |1   |-   |-     |-   |-   |-   |-     |1     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
496   |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |Q           |-   |1   |-   |-     |-   |1   |1   |WQ    |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     |IDLE        |-   |-   |-   |-     |-   |-   |-   |-     |-     
497   |Q           |-   |1   |-   |-     |-   |-   |-   |-     |-     |Q           |-   |1   |csim.exe: ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/drive_head_phase_tb.cpp:201: int main(): Assertion `head_ctx[h].phase == HeadPhase::DONE && "head did not reach DONE"' failed.
@E Simulation failed with unknown error.
ERROR: [SIM 211-100] CSim failed with errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
ERROR: 4
INFO: [HLS 200-112] Total CPU user time: 2.7 seconds. Total CPU system time: 0.85 seconds. Total elapsed time: 4.64 seconds; peak allocated memory: 445.113 MB.
